borough,cuisine
Brooklyn,American 
Bronx,Bakery
Manhattan,Irish
Queens,Jewish/Kosher
Staten Island,Jewish/Kosher
Queens,American 
Brooklyn,Hamburgers
Brooklyn,Delicatessen
Brooklyn,American 
Brooklyn,"Ice Cream, Gelato, Yogurt, Ices"
Brooklyn,American 
Brooklyn,Chinese
Brooklyn,Jewish/Kosher
Brooklyn,"Ice Cream, Gelato, Yogurt, Ices"
Queens,"Ice Cream, Gelato, Yogurt, Ices"
Brooklyn,Delicatessen
Manhattan,American 
Brooklyn,American 
Queens,Delicatessen
Bronx,American 
Manhattan,American 
Queens,Delicatessen
Manhattan,Chicken
Manhattan,American 
Manhattan,American 
Brooklyn,Hamburgers
Manhattan,Delicatessen
Queens,Chinese
Brooklyn,Caribbean
Manhattan,American 
Bronx,"Ice Cream, Gelato, Yogurt, Ices"
Brooklyn,Donuts
Brooklyn,American 
Bronx,Chinese
Manhattan,American 
Manhattan,Bakery
Manhattan,Turkish
Queens,Delicatessen
Staten Island,Delicatessen
Queens,Bagels/Pretzels
Manhattan,Continental
Queens,American 
Manhattan,Pizza
Manhattan,American 
Brooklyn,American 
Manhattan,Sandwiches/Salads/Mixed Buffet
Staten Island,"Ice Cream, Gelato, Yogurt, Ices"
Brooklyn,Chinese
Manhattan,Pizza
Queens,American 
Brooklyn,Jewish/Kosher
Bronx,Chinese
Staten Island,Delicatessen
Brooklyn,Italian
Staten Island,Delicatessen
Manhattan,Chicken
Brooklyn,Steak
Manhattan,American 
Manhattan,American 
Bronx,American 
Manhattan,American 
Manhattan,Italian
Manhattan,American 
Brooklyn,Polish
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Queens,German
Manhattan,American 
Manhattan,Steak
Manhattan,French
Staten Island,American 
Brooklyn,American 
Manhattan,Italian
Manhattan,Continental
Brooklyn,American 
Manhattan,American 
Queens,American 
Manhattan,American 
Brooklyn,American 
Queens,Pizza/Italian
Queens,Pizza
Manhattan,American 
Bronx,American 
Staten Island,American 
Brooklyn,American 
Staten Island,Italian
Manhattan,Italian
Staten Island,American 
Manhattan,Irish
Manhattan,American 
Brooklyn,Donuts
Manhattan,Irish
Manhattan,French
Manhattan,Pizza
Manhattan,American 
Manhattan,Italian
Queens,Jewish/Kosher
Manhattan,Mexican
Brooklyn,Italian
Manhattan,American 
Manhattan,Italian
Manhattan,Spanish
Manhattan,French
Brooklyn,American 
Manhattan,American 
Manhattan,Donuts
Bronx,American 
Manhattan,Irish
Brooklyn,American 
Manhattan,Italian
Queens,Chinese
Queens,American 
Manhattan,American 
Manhattan,American 
Staten Island,American 
Brooklyn,Pizza
Manhattan,Italian
Manhattan,Italian
Brooklyn,Italian
Queens,American 
Queens,Italian
Manhattan,American 
Manhattan,Italian
Manhattan,Pizza
Bronx,Irish
Queens,American 
Manhattan,Café/Coffee/Tea
Manhattan,American 
Manhattan,Chinese
Queens,American 
Queens,American 
Queens,Pizza
Brooklyn,American 
Staten Island,Pizza/Italian
Queens,American 
Manhattan,Italian
Brooklyn,Italian
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Queens,Italian
Staten Island,Pizza/Italian
Brooklyn,American 
Manhattan,Irish
Manhattan,American 
Manhattan,American 
Queens,Jewish/Kosher
Queens,American 
Brooklyn,American 
Bronx,American 
Manhattan,Spanish
Queens,Chinese
Manhattan,Irish
Queens,Irish
Queens,Jewish/Kosher
Manhattan,American 
Manhattan,Tex-Mex
Staten Island,American 
Manhattan,Chinese
Brooklyn,American 
Bronx,American 
Queens,Italian
Bronx,Pancakes/Waffles
Brooklyn,American 
Brooklyn,Pizza/Italian
Manhattan,Irish
Queens,American 
Queens,Spanish
Queens,American 
Staten Island,American 
Manhattan,American 
Brooklyn,Pizza/Italian
Manhattan,Mexican
Manhattan,Spanish
Bronx,American 
Brooklyn,American 
Manhattan,Irish
Brooklyn,Soul Food
Bronx,Café/Coffee/Tea
Queens,Irish
Queens,American 
Manhattan,American 
Queens,Pizza/Italian
Brooklyn,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Queens,German
Manhattan,Italian
Manhattan,American 
Manhattan,American 
Manhattan,American 
Queens,American 
Manhattan,Jewish/Kosher
Queens,Italian
Manhattan,Spanish
Manhattan,American 
Staten Island,American 
Manhattan,Italian
Manhattan,American 
Manhattan,American 
Queens,Seafood
Manhattan,Hotdogs
Queens,Pizza
Brooklyn,Hamburgers
Brooklyn,Greek
Manhattan,Seafood
Queens,Hamburgers
Manhattan,Italian
Brooklyn,Pizza/Italian
Queens,Pizza/Italian
Manhattan,French
Staten Island,Italian
Bronx,Not Listed/Not Applicable
Bronx,African
Bronx,American 
Bronx,American 
Staten Island,Italian
Bronx,American 
Manhattan,American 
Bronx,Café/Coffee/Tea
Manhattan,Seafood
Brooklyn,Jewish/Kosher
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Staten Island,American 
Brooklyn,Italian
Manhattan,American 
Manhattan,Steak
Manhattan,American 
Manhattan,Italian
Brooklyn,American 
Manhattan,American 
Manhattan,American 
Manhattan,Spanish
Brooklyn,American 
Manhattan,American 
Manhattan,French
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Queens,American 
Manhattan,Japanese
Manhattan,French
Manhattan,Italian
Manhattan,American 
Queens,Café/Coffee/Tea
Bronx,American 
Queens,Pizza/Italian
Manhattan,Greek
Brooklyn,American 
Manhattan,French
Manhattan,Japanese
Queens,American 
Queens,Pizza
Staten Island,American 
Bronx,Seafood
Manhattan,American 
Manhattan,French
Manhattan,American 
Brooklyn,Pizza
Manhattan,Japanese
Manhattan,American 
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Café/Coffee/Tea
Brooklyn,Hamburgers
Brooklyn,Café/Coffee/Tea
Brooklyn,American 
Manhattan,American 
Bronx,Seafood
Brooklyn,Hamburgers
Queens,Hamburgers
Bronx,Hamburgers
Queens,Hamburgers
Bronx,American 
Brooklyn,Italian
Manhattan,American 
Manhattan,American 
Manhattan,American 
Brooklyn,Hamburgers
Manhattan,American 
Manhattan,Italian
Manhattan,Irish
Bronx,American 
Bronx,Hamburgers
Queens,Pizza/Italian
Manhattan,American 
Manhattan,American 
Manhattan,Italian
Manhattan,Steak
Queens,American 
Brooklyn,Italian
Manhattan,Hamburgers
Queens,Pizza
Brooklyn,Hamburgers
Queens,Hamburgers
Manhattan,American 
Bronx,American 
Queens,Hamburgers
Manhattan,Indian
Staten Island,Hamburgers
Brooklyn,American 
Brooklyn,Pizza/Italian
Queens,Hamburgers
Manhattan,American 
Manhattan,Italian
Queens,American 
Manhattan,American 
Queens,American 
Queens,American 
Manhattan,Spanish
Manhattan,American 
Manhattan,American 
Queens,Hamburgers
Queens,Hamburgers
Brooklyn,Hamburgers
Staten Island,American 
Manhattan,Japanese
Queens,Italian
Brooklyn,Italian
Manhattan,American 
Queens,American 
Manhattan,Pizza
Queens,Pizza
Brooklyn,Jewish/Kosher
Manhattan,Italian
Manhattan,American 
Queens,French
Brooklyn,Jewish/Kosher
Manhattan,American 
Brooklyn,Italian
Staten Island,American 
Queens,Italian
Manhattan,American 
Manhattan,American 
Brooklyn,American 
Queens,American 
Brooklyn,American 
Staten Island,American 
Bronx,Hamburgers
Queens,American 
Manhattan,French
Staten Island,Italian
Queens,Hamburgers
Manhattan,Italian
Queens,Italian
Queens,Italian
Manhattan,Pizza
Manhattan,American 
Queens,Greek
Brooklyn,American 
Brooklyn,Bakery
Bronx,Pizza
Manhattan,Japanese
Queens,Hamburgers
Manhattan,American 
Brooklyn,Mexican
Staten Island,Chinese
Manhattan,American 
Manhattan,American 
Manhattan,Italian
Brooklyn,Pizza/Italian
Staten Island,American 
Manhattan,Japanese
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Brooklyn,Pizza/Italian
Manhattan,Steak
Manhattan,American 
Queens,Italian
Manhattan,Italian
Brooklyn,American 
Manhattan,Italian
Manhattan,Italian
Brooklyn,Hamburgers
Manhattan,Armenian
Manhattan,Chinese
Queens,Irish
Queens,American 
Bronx,Pancakes/Waffles
Queens,American 
Manhattan,Thai
Manhattan,Pizza/Italian
Bronx,Seafood
Manhattan,Italian
Brooklyn,American 
Bronx,American 
Manhattan,American 
Brooklyn,Pizza
Manhattan,French
Brooklyn,Italian
Manhattan,Japanese
Manhattan,Irish
Queens,Hamburgers
Brooklyn,Hamburgers
Manhattan,Italian
Manhattan,Irish
Queens,American 
Manhattan,Italian
Manhattan,American 
Manhattan,French
Brooklyn,American 
Bronx,Chinese/Cuban
Queens,Pizza
Queens,Pizza/Italian
Manhattan,Italian
Queens,Italian
Manhattan,American 
Manhattan,Indian
Manhattan,American 
Manhattan,Italian
Brooklyn,Italian
Manhattan,American 
Queens,Pizza
Brooklyn,Italian
Queens,American 
Brooklyn,American 
Manhattan,American 
Manhattan,"Ice Cream, Gelato, Yogurt, Ices"
Manhattan,Jewish/Kosher
Queens,Greek
Manhattan,Chinese
Manhattan,Italian
Staten Island,American 
Manhattan,Seafood
Manhattan,American 
Brooklyn,Italian
Queens,Italian
Staten Island,American 
Manhattan,American 
Brooklyn,Mediterranean
Manhattan,French
Manhattan,Delicatessen
Manhattan,Irish
Queens,American 
Manhattan,American 
Manhattan,Japanese
Manhattan,American 
Queens,Irish
Bronx,Seafood
Staten Island,Pizza/Italian
Bronx,Pizza/Italian
Queens,Hamburgers
Manhattan,American 
Brooklyn,Pizza/Italian
Queens,Caribbean
Manhattan,American 
Queens,Italian
Manhattan,American 
Manhattan,Greek
Queens,American 
Manhattan,French
Queens,Donuts
Manhattan,American 
Manhattan,Mexican
Queens,Japanese
Manhattan,Mexican
Brooklyn,Italian
Bronx,Pizza
Brooklyn,Italian
Queens,American 
Manhattan,Italian
Queens,American 
Queens,American 
Manhattan,American 
Brooklyn,American 
Staten Island,American 
Manhattan,Korean
Queens,American 
Manhattan,American 
Brooklyn,Jewish/Kosher
Manhattan,Pizza
Manhattan,Italian
Manhattan,American 
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Irish
Queens,Seafood
Bronx,Donuts
Manhattan,American 
Manhattan,American 
Manhattan,Japanese
Manhattan,Japanese
Manhattan,American 
Manhattan,American 
Manhattan,Italian
Bronx,Irish
Manhattan,Hamburgers
Manhattan,American 
Queens,American 
Brooklyn,American 
Manhattan,American 
Bronx,Spanish
Bronx,American 
Queens,Pizza
Manhattan,Mexican
Manhattan,American 
Brooklyn,Japanese
Manhattan,American 
Manhattan,French
Brooklyn,"Bottled beverages, including water, sodas, juices, etc."
Manhattan,American 
Queens,Pizza/Italian
Queens,Indian
Manhattan,Italian
Brooklyn,Seafood
Manhattan,Tex-Mex
Manhattan,American 
Brooklyn,Pizza
Manhattan,Greek
Queens,American 
Manhattan,Indian
Brooklyn,Pizza/Italian
Manhattan,Japanese
Brooklyn,American 
Manhattan,Italian
Manhattan,Caribbean
Staten Island,American 
Queens,Italian
Manhattan,American 
Manhattan,Mexican
Staten Island,American 
Brooklyn,American 
Brooklyn,Caribbean
Brooklyn,American 
Brooklyn,Tex-Mex
Manhattan,American 
Manhattan,American 
Manhattan,Café/Coffee/Tea
Brooklyn,Hamburgers
Bronx,American 
Bronx,Pizza
Manhattan,American 
Manhattan,American 
Brooklyn,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Chinese
Manhattan,Italian
Queens,American 
Brooklyn,American 
Bronx,Chicken
Brooklyn,Pizza
Manhattan,Russian
Manhattan,American 
Manhattan,Tex-Mex
Queens,Italian
Queens,Seafood
Queens,Pizza
Queens,Italian
Manhattan,Italian
Manhattan,American 
Manhattan,Pizza
Brooklyn,Pizza/Italian
Manhattan,French
Brooklyn,Bakery
Staten Island,Spanish
Manhattan,American 
Bronx,American 
Manhattan,Russian
Manhattan,American 
Queens,Pizza
Manhattan,American 
Manhattan,American 
Brooklyn,Hamburgers
Staten Island,Italian
Staten Island,Pizza
Manhattan,Italian
Manhattan,American 
Queens,Pizza/Italian
Manhattan,Steak
Manhattan,Irish
Queens,Pizza
Brooklyn,Indian
Bronx,American 
Brooklyn,Polish
Brooklyn,Spanish
Manhattan,Eastern European
Queens,Café/Coffee/Tea
Queens,American 
Manhattan,Japanese
Queens,Donuts
Queens,Bakery
Brooklyn,Pizza
Manhattan,French
Brooklyn,Italian
Manhattan,American 
Brooklyn,American 
Brooklyn,Hamburgers
Brooklyn,American 
Manhattan,Mediterranean
Manhattan,American 
Manhattan,Bakery
Manhattan,American 
Staten Island,Pizza
Manhattan,American 
Brooklyn,American 
Staten Island,Italian
Manhattan,Italian
Manhattan,Jewish/Kosher
Queens,Pizza
Manhattan,Seafood
Manhattan,Japanese
Bronx,American 
Queens,Bakery
Manhattan,Italian
Brooklyn,American 
Manhattan,Italian
Brooklyn,American 
Manhattan,Italian
Manhattan,Pizza
Brooklyn,Steak
Bronx,Pizza/Italian
Staten Island,American 
Staten Island,Japanese
Manhattan,Italian
Bronx,Hamburgers
Brooklyn,Middle Eastern
Staten Island,Donuts
Queens,American 
Queens,American 
Manhattan,Chinese
Bronx,Pizza
Manhattan,American 
Queens,American 
Brooklyn,Pizza
Queens,American 
Queens,American 
Manhattan,Asian
Manhattan,American 
Manhattan,Pizza
Queens,Italian
Brooklyn,American 
Manhattan,American 
Queens,Hamburgers
Manhattan,Greek
Brooklyn,Pizza/Italian
Manhattan,American 
Queens,American 
Bronx,Caribbean
Manhattan,Pizza
Manhattan,Italian
Queens,Pizza
Brooklyn,Hamburgers
Queens,American 
Manhattan,American 
Manhattan,Mexican
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Italian
Queens,Chicken
Bronx,Hamburgers
Manhattan,Italian
Bronx,Hamburgers
Manhattan,Italian
Brooklyn,American 
Manhattan,American 
Staten Island,American 
Manhattan,American 
Manhattan,American 
Manhattan,Pizza/Italian
Manhattan,Delicatessen
Manhattan,Café/Coffee/Tea
Brooklyn,Caribbean
Bronx,Pizza
Bronx,Italian
Queens,American 
Bronx,American 
Staten Island,American 
Manhattan,American 
Manhattan,Italian
Brooklyn,American 
Brooklyn,Italian
Manhattan,Italian
Manhattan,Mexican
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,American 
Manhattan,American 
Manhattan,Ethiopian
Brooklyn,Pizza
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Chinese
Manhattan,American 
Manhattan,Italian
Bronx,Hamburgers
Manhattan,American 
Bronx,Pizza
Bronx,Hamburgers
Brooklyn,Jewish/Kosher
Manhattan,Vegetarian
Manhattan,American 
Manhattan,Tex-Mex
Manhattan,Irish
Queens,Pizza
Brooklyn,Chinese
Manhattan,Delicatessen
Bronx,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Bronx,Italian
Staten Island,Bagels/Pretzels
Manhattan,American 
Manhattan,Pizza
Manhattan,Tex-Mex
Brooklyn,American 
Brooklyn,American 
Manhattan,American 
Queens,Pizza
Manhattan,American 
Brooklyn,Hamburgers
Manhattan,Italian
Manhattan,American 
Queens,"Ice Cream, Gelato, Yogurt, Ices"
Manhattan,Italian
Manhattan,American 
Brooklyn,American 
Manhattan,Barbecue
Manhattan,Japanese
Manhattan,Italian
Manhattan,American 
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Japanese
Manhattan,American 
Brooklyn,Eastern European
Bronx,Delicatessen
Manhattan,Tex-Mex
Manhattan,Pizza
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Queens,Italian
Brooklyn,Pizza
Manhattan,Italian
Manhattan,Pizza
Queens,Chinese
Manhattan,American 
Queens,American 
Bronx,Pizza
Manhattan,American 
Manhattan,Mexican
Manhattan,American 
Bronx,Italian
Queens,Steak
Manhattan,Barbecue
Queens,Pizza
Brooklyn,Italian
Manhattan,Mexican
Queens,Pizza
Queens,American 
Manhattan,Café/Coffee/Tea
Manhattan,American 
Queens,American 
Queens,Caribbean
Manhattan,French
Manhattan,Pizza/Italian
Queens,Mexican
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Middle Eastern
Manhattan,American 
Manhattan,Indian
Brooklyn,Italian
Manhattan,American 
Queens,Italian
Bronx,American 
Queens,Jewish/Kosher
Manhattan,Hamburgers
Staten Island,Indian
Manhattan,Delicatessen
Brooklyn,Chinese
Staten Island,American 
Queens,Pizza
Queens,Hamburgers
Manhattan,Korean
Brooklyn,American 
Queens,Italian
Manhattan,Irish
Bronx,Seafood
Manhattan,American 
Staten Island,Italian
Brooklyn,Irish
Manhattan,American 
Queens,Bakery
Manhattan,Bagels/Pretzels
Manhattan,Mediterranean
Queens,Egyptian
Staten Island,Pizza/Italian
Manhattan,American 
Manhattan,Pizza
Manhattan,Bakery
Manhattan,American 
Manhattan,Irish
Manhattan,Italian
Brooklyn,Pizza/Italian
Manhattan,American 
Manhattan,Pizza
Queens,Bakery
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Brooklyn,American 
Manhattan,American 
Queens,Bakery
Queens,Pizza/Italian
Manhattan,American 
Queens,French
Queens,Chinese
Manhattan,Irish
Manhattan,Italian
Brooklyn,Chinese
Manhattan,English
Bronx,American 
Manhattan,Delicatessen
Brooklyn,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Bronx,Hamburgers
Manhattan,Japanese
Manhattan,Italian
Manhattan,American 
Manhattan,Hamburgers
Manhattan,Bakery
Queens,Hamburgers
Manhattan,American 
Staten Island,American 
Queens,Pancakes/Waffles
Staten Island,Italian
Manhattan,Japanese
Manhattan,American 
Manhattan,Other
Staten Island,Pizza
Manhattan,Mediterranean
Manhattan,Other
Manhattan,Bakery
Manhattan,American 
Queens,Hamburgers
Brooklyn,Spanish
Staten Island,Italian
Manhattan,Bagels/Pretzels
Bronx,American 
Queens,American 
Queens,Donuts
Manhattan,Bagels/Pretzels
Manhattan,Spanish
Manhattan,English
Manhattan,American 
Brooklyn,Pizza/Italian
Manhattan,American 
Manhattan,Italian
Manhattan,Thai
Manhattan,Japanese
Queens,Chinese
Brooklyn,American 
Queens,Pancakes/Waffles
Manhattan,Mexican
Manhattan,Irish
Manhattan,Jewish/Kosher
Brooklyn,Russian
Manhattan,American 
Queens,Greek
Manhattan,American 
Brooklyn,American 
Manhattan,Italian
Queens,"Bottled beverages, including water, sodas, juices, etc."
Manhattan,American 
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Chinese/Cuban
Queens,American 
Brooklyn,Chinese
Brooklyn,Tex-Mex
Queens,Greek
Brooklyn,Sandwiches
Brooklyn,Pizza/Italian
Manhattan,French
Queens,American 
Manhattan,American 
Manhattan,Hamburgers
Brooklyn,American 
Manhattan,Pizza/Italian
Manhattan,American 
Manhattan,American 
Brooklyn,American 
Bronx,American 
Manhattan,American 
Brooklyn,American 
Manhattan,Italian
Manhattan,Italian
Queens,American 
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Japanese
Manhattan,American 
Manhattan,Chicken
Queens,American 
Manhattan,Italian
Bronx,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Asian
Queens,American 
Queens,Donuts
Queens,Irish
Queens,Pizza
Manhattan,American 
Brooklyn,Pizza/Italian
Bronx,American 
Manhattan,American 
Queens,Italian
Brooklyn,Italian
Manhattan,Irish
Manhattan,Delicatessen
Queens,Hamburgers
Manhattan,American 
Bronx,American 
Brooklyn,Jewish/Kosher
Queens,Caribbean
Queens,American 
Manhattan,Indian
Queens,Irish
Brooklyn,Pizza
Manhattan,Thai
Manhattan,American 
Manhattan,French
Brooklyn,Italian
Brooklyn,Pizza
Queens,Pizza
Manhattan,Italian
Manhattan,Pizza
Manhattan,Polish
Staten Island,Chinese
Manhattan,Chinese
Manhattan,Italian
Staten Island,Chinese
Manhattan,French
Manhattan,Italian
Brooklyn,Pizza/Italian
Queens,Portuguese
Queens,Italian
Queens,American 
Manhattan,American 
Staten Island,"Ice Cream, Gelato, Yogurt, Ices"
Brooklyn,Pizza
Manhattan,Japanese
Queens,American 
Manhattan,Jewish/Kosher
Manhattan,Irish
Queens,American 
Manhattan,American 
Bronx,American 
Bronx,Bakery
Manhattan,American 
Brooklyn,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Brooklyn,Italian
Manhattan,Italian
Queens,American 
Bronx,American 
Queens,American 
Queens,American 
Queens,Donuts
Manhattan,Chinese
Manhattan,Italian
Manhattan,American 
Queens,Continental
Manhattan,American 
Manhattan,Pizza
Queens,Italian
Manhattan,Russian
Brooklyn,Pizza/Italian
Manhattan,Irish
Manhattan,Pizza
Queens,American 
Queens,Italian
Queens,American 
Queens,American 
Brooklyn,American 
Brooklyn,Chicken
Brooklyn,Donuts
Manhattan,French
Queens,American 
Queens,Caribbean
Bronx,Hamburgers
Queens,American 
Queens,American 
Manhattan,American 
Brooklyn,American 
Queens,Bakery
Queens,Pizza
Brooklyn,Mexican
Brooklyn,American 
Bronx,Hamburgers
Manhattan,American 
Manhattan,American 
Manhattan,Indian
Staten Island,Donuts
Brooklyn,Pizza/Italian
Manhattan,French
Brooklyn,Pizza
Queens,Mexican
Brooklyn,Indonesian
Manhattan,Spanish
Queens,Hamburgers
Manhattan,American 
Queens,Pizza/Italian
Queens,Hamburgers
