borough,cuisine
Bronx,Hamburgers
Staten Island,Hamburgers
Bronx,Pizza
Manhattan,Bagels/Pretzels
Manhattan,French
Manhattan,Italian
Manhattan,French
Manhattan,Delicatessen
Manhattan,Pizza
Manhattan,Jewish/Kosher
Manhattan,American 
Bronx,Chicken
Manhattan,Tex-Mex
Manhattan,Italian
Manhattan,American 
Staten Island,Pizza/Italian
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,American 
Queens,American 
Manhattan,Italian
Manhattan,Chinese/Cuban
Queens,Thai
Manhattan,French
Bronx,Hamburgers
Manhattan,Irish
Manhattan,Bakery
Brooklyn,Polish
Manhattan,Bagels/Pretzels
Manhattan,American 
Brooklyn,Pizza
Queens,Spanish
Manhattan,American 
Brooklyn,Pizza
Manhattan,American 
Manhattan,Irish
Bronx,Pizza
Manhattan,Italian
Manhattan,Café/Coffee/Tea
Queens,Irish
Queens,American 
Manhattan,Italian
Manhattan,American 
Queens,Chicken
Queens,Bakery
Queens,American 
Manhattan,American 
Manhattan,Café/Coffee/Tea
Staten Island,Pizza/Italian
Manhattan,American 
Manhattan,American 
Manhattan,Sandwiches/Salads/Mixed Buffet
Staten Island,American 
Manhattan,Spanish
Manhattan,Chinese
Manhattan,Japanese
Manhattan,Bagels/Pretzels
Manhattan,Pizza
Queens,Jewish/Kosher
Bronx,Hamburgers
Manhattan,Italian
Brooklyn,Steak
Manhattan,American 
Brooklyn,American 
Manhattan,French
Manhattan,Irish
Manhattan,American 
Queens,Jewish/Kosher
Queens,Jewish/Kosher
Manhattan,French
Manhattan,Asian
Manhattan,American 
Manhattan,Japanese
Bronx,Italian
Manhattan,American 
Brooklyn,Pizza/Italian
Queens,Pizza
Manhattan,Japanese
Manhattan,American 
Manhattan,American 
Staten Island,Hamburgers
Brooklyn,Pizza
Brooklyn,Italian
Queens,"Bottled beverages, including water, sodas, juices, etc."
Queens,Caribbean
Manhattan,American 
Manhattan,Barbecue
Manhattan,American 
Queens,American 
Bronx,Bakery
Manhattan,American 
Brooklyn,Pizza/Italian
Brooklyn,American 
Brooklyn,Italian
Manhattan,Pizza/Italian
Queens,American 
Queens,American 
Manhattan,Delicatessen
Manhattan,Italian
Queens,Hamburgers
Queens,Hamburgers
Manhattan,American 
Manhattan,Indian
Queens,Pizza
Manhattan,American 
Queens,American 
Brooklyn,Donuts
Manhattan,Chinese
Staten Island,Italian
Brooklyn,Jewish/Kosher
Manhattan,American 
Manhattan,Italian
Manhattan,Café/Coffee/Tea
Manhattan,Chinese
Brooklyn,American 
Manhattan,American 
Manhattan,Café/Coffee/Tea
Manhattan,Italian
Bronx,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Brooklyn,Chinese
Manhattan,Mexican
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Queens,Café/Coffee/Tea
Manhattan,American 
Queens,Pizza
Brooklyn,American 
Queens,American 
Manhattan,American 
Bronx,Italian
Manhattan,Café/Coffee/Tea
Brooklyn,Pizza
Brooklyn,Chinese
Bronx,Pizza
Staten Island,American 
Manhattan,American 
Bronx,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Vegetarian
Manhattan,American 
Manhattan,Café/Coffee/Tea
Manhattan,Italian
Manhattan,Café/Coffee/Tea
Manhattan,American 
Manhattan,American 
Manhattan,Italian
Queens,Mexican
Brooklyn,American 
Manhattan,American 
Queens,Pizza
Manhattan,Italian
Manhattan,Italian
Manhattan,Thai
Manhattan,Italian
Manhattan,Turkish
Manhattan,Pizza/Italian
Brooklyn,American 
Queens,Pizza
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Italian
Manhattan,Irish
Queens,Mexican
Queens,American 
Manhattan,Bagels/Pretzels
Manhattan,American 
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Brooklyn,American 
Manhattan,American 
Manhattan,American 
Queens,American 
Manhattan,American 
Queens,Bakery
Queens,Donuts
Queens,Delicatessen
Brooklyn,Bakery
Brooklyn,Italian
Manhattan,Mediterranean
Bronx,Hamburgers
Manhattan,Café/Coffee/Tea
Brooklyn,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Italian
Manhattan,American 
Queens,Donuts
Manhattan,Pizza
Manhattan,Korean
Manhattan,American 
Brooklyn,Pizza
Manhattan,Hamburgers
Brooklyn,American 
Brooklyn,Jewish/Kosher
Bronx,Bagels/Pretzels
Manhattan,Bakery
Queens,American 
Staten Island,Italian
Manhattan,French
Manhattan,Japanese
Queens,Italian
Brooklyn,Polish
Brooklyn,American 
Brooklyn,Chinese/Japanese
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,American 
Manhattan,American 
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,American 
Brooklyn,Pizza
Manhattan,Café/Coffee/Tea
Brooklyn,American 
Manhattan,Café/Coffee/Tea
Manhattan,American 
Brooklyn,Thai
Manhattan,American 
Brooklyn,American 
Manhattan,French
Manhattan,Café/Coffee/Tea
Manhattan,American 
Queens,Bakery
Manhattan,Pizza
Manhattan,Café/Coffee/Tea
Manhattan,American 
Queens,Café/Coffee/Tea
Queens,Pizza
Queens,American 
Manhattan,American 
Brooklyn,American 
Staten Island,American 
Manhattan,Irish
Manhattan,Mediterranean
Brooklyn,Bakery
Manhattan,American 
Brooklyn,Russian
Manhattan,American 
Queens,American 
Brooklyn,Italian
Manhattan,Chinese
Manhattan,American 
Manhattan,Italian
Manhattan,Café/Coffee/Tea
Manhattan,Steak
Manhattan,American 
Bronx,Chicken
Brooklyn,Russian
Queens,American 
Queens,American 
Manhattan,Irish
Staten Island,Pizza
Manhattan,Pizza
Manhattan,Hamburgers
Manhattan,Thai
Manhattan,Irish
Manhattan,Italian
Manhattan,Irish
Queens,Spanish
Manhattan,Mexican
Brooklyn,American 
Manhattan,Italian
Brooklyn,American 
Brooklyn,Jewish/Kosher
Manhattan,Middle Eastern
Queens,Irish
Staten Island,Chinese
Manhattan,French
Manhattan,American 
Queens,Bakery
Manhattan,American 
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Queens,Spanish
Brooklyn,Delicatessen
Brooklyn,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Seafood
Bronx,American 
Brooklyn,American 
Brooklyn,Pizza/Italian
Manhattan,Spanish
Manhattan,Pizza
Bronx,American 
Manhattan,American 
Manhattan,American 
Brooklyn,Pancakes/Waffles
Queens,American 
Manhattan,American 
Queens,Jewish/Kosher
Manhattan,Hamburgers
Queens,American 
Brooklyn,Pizza/Italian
Brooklyn,American 
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Brooklyn,Russian
Manhattan,American 
Manhattan,American 
Manhattan,Chinese
Brooklyn,Jewish/Kosher
Manhattan,Chinese
Manhattan,Delicatessen
Queens,American 
Brooklyn,Donuts
Manhattan,Chinese
Queens,Spanish
Manhattan,American 
Brooklyn,Pizza
Manhattan,American 
Manhattan,Pizza
Queens,Spanish
Queens,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,Japanese
Brooklyn,Pizza/Italian
Manhattan,Hamburgers
Manhattan,Indian
Manhattan,American 
Manhattan,American 
Queens,Spanish
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Italian
Queens,Pizza
Manhattan,Jewish/Kosher
Brooklyn,American 
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Brooklyn,American 
Manhattan,Japanese
Queens,American 
Bronx,Hamburgers
Manhattan,Pizza/Italian
Manhattan,Italian
Manhattan,Indonesian
Manhattan,Italian
Staten Island,American 
Bronx,Italian
Queens,American 
Brooklyn,American 
Manhattan,Irish
Queens,American 
Queens,Bakery
Queens,Chinese/Cuban
Manhattan,American 
Manhattan,Delicatessen
Manhattan,American 
Manhattan,Italian
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Queens,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Bronx,American 
Bronx,American 
Manhattan,American 
Manhattan,American 
Staten Island,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Queens,American 
Manhattan,Italian
Queens,Indian
Brooklyn,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Queens,American 
Manhattan,American 
Brooklyn,Continental
Manhattan,American 
Queens,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Bronx,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,Café/Coffee/Tea
Manhattan,Bakery
Staten Island,Bakery
Brooklyn,Bakery
Manhattan,American 
Manhattan,Bakery
Staten Island,Bakery
Bronx,Bagels/Pretzels
Queens,Bakery
Bronx,Caribbean
Brooklyn,Bakery
Brooklyn,Bakery
Bronx,Caribbean
Queens,Bakery
Brooklyn,Bakery
Bronx,Italian
Manhattan,Eastern European
Queens,Bakery
Bronx,Bakery
Staten Island,Bakery
Manhattan,American 
Queens,Bakery
Bronx,Caribbean
Queens,Delicatessen
Manhattan,Bagels/Pretzels
Brooklyn,Bakery
Manhattan,Bakery
Brooklyn,Bagels/Pretzels
Brooklyn,Caribbean
Manhattan,Bakery
Manhattan,Jewish/Kosher
Staten Island,Bakery
Staten Island,American 
Queens,Bakery
Manhattan,Bakery
Queens,Bakery
Bronx,Bakery
Queens,Bakery
Manhattan,Chinese
Manhattan,Bakery
Manhattan,American 
Manhattan,Chinese
Bronx,Bakery
Queens,Bakery
Queens,Caribbean
Bronx,Caribbean
Queens,Bakery
Brooklyn,Bagels/Pretzels
Brooklyn,Bakery
Queens,Bakery
Queens,Bagels/Pretzels
Brooklyn,Café/Coffee/Tea
Queens,Bagels/Pretzels
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Staten Island,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,Café/Coffee/Tea
Queens,"Bottled beverages, including water, sodas, juices, etc."
Bronx,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Bronx,Chinese
Brooklyn,Pizza/Italian
Manhattan,American 
Manhattan,Café/Coffee/Tea
Manhattan,Delicatessen
Manhattan,Bakery
Queens,Caribbean
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Staten Island,American 
Manhattan,Delicatessen
Bronx,Bakery
Brooklyn,Donuts
Manhattan,Mexican
Manhattan,Thai
Manhattan,American 
Manhattan,Italian
Manhattan,American 
Manhattan,American 
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,American 
Manhattan,Delicatessen
Queens,Pizza/Italian
Brooklyn,Pizza/Italian
Manhattan,Italian
Queens,Caribbean
Manhattan,Italian
Manhattan,Italian
Manhattan,Pizza
Manhattan,Pizza
Brooklyn,Irish
Manhattan,Middle Eastern
Staten Island,Bakery
Queens,Chicken
Brooklyn,Pizza/Italian
Manhattan,Korean
Manhattan,Vegetarian
Queens,American 
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Manhattan,Japanese
Bronx,American 
Manhattan,American 
Brooklyn,Hamburgers
Manhattan,Italian
Manhattan,Chinese
Manhattan,Italian
Bronx,Hamburgers
Manhattan,Bakery
Brooklyn,Jewish/Kosher
Bronx,American 
Manhattan,Irish
Queens,Seafood
Manhattan,Seafood
Queens,Bakery
Manhattan,American 
Brooklyn,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Brooklyn,Bakery
Manhattan,American 
Manhattan,American 
Brooklyn,Russian
Brooklyn,Caribbean
Manhattan,"Bottled beverages, including water, sodas, juices, etc."
Staten Island,Hamburgers
Manhattan,Italian
Brooklyn,Mexican
Manhattan,American 
Manhattan,Indian
Manhattan,American 
Brooklyn,American 
Manhattan,American 
Manhattan,Italian
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,American 
Queens,Donuts
Queens,Filipino
Bronx,Hamburgers
Manhattan,Pizza
Manhattan,American 
Manhattan,Seafood
Queens,Korean
Brooklyn,Pizza
Manhattan,Russian
Bronx,Italian
Bronx,American 
Manhattan,Café/Coffee/Tea
Staten Island,American 
Brooklyn,American 
Manhattan,Japanese
Manhattan,American 
Staten Island,Café/Coffee/Tea
Manhattan,Italian
Manhattan,Café/Coffee/Tea
Queens,Bakery
Queens,American 
Queens,Café/Coffee/Tea
Manhattan,Italian
Manhattan,Indian
Brooklyn,Caribbean
Staten Island,Hamburgers
Manhattan,Italian
Bronx,Pizza
Manhattan,American 
Queens,Delicatessen
Brooklyn,Donuts
Queens,American 
Manhattan,Chicken
Manhattan,Café/Coffee/Tea
Manhattan,American 
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Bronx,American 
Brooklyn,Hamburgers
Manhattan,Caribbean
Manhattan,Sandwiches/Salads/Mixed Buffet
Bronx,Hamburgers
Manhattan,Delicatessen
Queens,American 
Bronx,Pizza
Bronx,American 
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Brooklyn,American 
Bronx,Pizza
Manhattan,Bakery
Queens,Mexican
Manhattan,Pizza/Italian
Manhattan,American 
Manhattan,American 
Manhattan,Pizza
Manhattan,Hamburgers
Manhattan,Indian
Brooklyn,American 
Manhattan,Pizza/Italian
Staten Island,American 
Manhattan,Steak
Manhattan,American 
Manhattan,Italian
Staten Island,American 
Queens,Pizza/Italian
Bronx,Chinese
Queens,Pizza/Italian
Brooklyn,Bakery
Manhattan,Hamburgers
Manhattan,American 
Manhattan,American 
Queens,Indian
Queens,Bakery
Manhattan,American 
Bronx,Bakery
Manhattan,American 
Manhattan,Café/Coffee/Tea
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,American 
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Queens,Pizza
Queens,American 
Manhattan,American 
Manhattan,Italian
Queens,Japanese
Brooklyn,Italian
Manhattan,American 
Manhattan,Indian
Queens,"Juice, Smoothies, Fruit Salads"
Manhattan,Mexican
Manhattan,Indian
Brooklyn,Caribbean
Manhattan,French
Brooklyn,Spanish
Manhattan,Italian
Brooklyn,Delicatessen
Staten Island,Hamburgers
Queens,American 
Manhattan,American 
Manhattan,Continental
Manhattan,Irish
Manhattan,Bakery
Manhattan,Portuguese
Manhattan,Bakery
Queens,Korean
Manhattan,American 
Queens,Italian
Brooklyn,Pizza
Bronx,Chinese/Cuban
Brooklyn,Caribbean
Staten Island,Chinese
Manhattan,American 
Queens,American 
Manhattan,Delicatessen
Queens,Spanish
Staten Island,Italian
Brooklyn,Café/Coffee/Tea
Manhattan,Vegetarian
Brooklyn,Spanish
Brooklyn,Italian
Manhattan,Irish
Brooklyn,American 
Manhattan,American 
Manhattan,American 
Brooklyn,Chinese
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Bronx,Spanish
Manhattan,American 
Queens,Donuts
Manhattan,American 
Manhattan,American 
Manhattan,Hamburgers
Manhattan,American 
Queens,American 
Manhattan,French
Manhattan,American 
Manhattan,Sandwiches
Manhattan,American 
Staten Island,American 
Brooklyn,Caribbean
Manhattan,American 
Brooklyn,Jewish/Kosher
Staten Island,American 
Bronx,American 
Manhattan,American 
Manhattan,Italian
Queens,Delicatessen
Bronx,Caribbean
Manhattan,Italian
Manhattan,American 
Queens,American 
Queens,Pizza
Staten Island,Pizza
Manhattan,Japanese
Brooklyn,Bakery
Manhattan,Pizza
Queens,American 
Brooklyn,Italian
Manhattan,Indian
Queens,American 
Queens,Mediterranean
Brooklyn,Pizza
Manhattan,French
Queens,American 
Queens,Pizza/Italian
Brooklyn,Pizza/Italian
Brooklyn,Bakery
Brooklyn,Pizza
Manhattan,Bagels/Pretzels
Manhattan,Eastern European
Queens,Pizza
Queens,American 
Manhattan,American 
Manhattan,Mexican
Manhattan,American 
Queens,Japanese
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Delicatessen
Manhattan,American 
Brooklyn,American 
Manhattan,American 
Manhattan,Jewish/Kosher
Queens,American 
Manhattan,American 
Bronx,Italian
Bronx,Caribbean
Manhattan,American 
Queens,Italian
Brooklyn,American 
Manhattan,Café/Coffee/Tea
Manhattan,Pizza
Queens,American 
Manhattan,Japanese
Manhattan,Café/Coffee/Tea
Manhattan,Brazilian
Manhattan,Café/Coffee/Tea
Manhattan,American 
Manhattan,Bakery
Queens,Bakery
Brooklyn,American 
Manhattan,Italian
Manhattan,Italian
Manhattan,Middle Eastern
Manhattan,Italian
Brooklyn,Mexican
Queens,Chinese
Brooklyn,Mediterranean
Manhattan,Sandwiches
Queens,American 
Manhattan,American 
Brooklyn,Café/Coffee/Tea
Brooklyn,American 
Brooklyn,American 
Manhattan,Italian
Queens,American 
Queens,Italian
Bronx,Pizza
Manhattan,Hamburgers
Manhattan,Chinese
Manhattan,Italian
Staten Island,Mexican
Staten Island,American 
Bronx,American 
Queens,Chinese
Manhattan,Café/Coffee/Tea
Bronx,Mexican
Bronx,Hamburgers
Queens,Japanese
Staten Island,American 
Manhattan,Delicatessen
Queens,Caribbean
Manhattan,American 
Manhattan,American 
Bronx,"Ice Cream, Gelato, Yogurt, Ices"
Brooklyn,American 
Brooklyn,Pizza
Manhattan,American 
Queens,Donuts
Queens,Pizza
Bronx,Chinese
Staten Island,German
Bronx,Chinese
Queens,Pizza
Manhattan,Sandwiches/Salads/Mixed Buffet
Staten Island,American 
Manhattan,Afghan
Brooklyn,Mexican
Manhattan,Hotdogs
Staten Island,Chinese
Manhattan,American 
Bronx,Chicken
Brooklyn,Pizza
Manhattan,Irish
Brooklyn,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,American 
Brooklyn,American 
Manhattan,American 
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Queens,Chinese
Manhattan,Thai
Bronx,Bakery
Queens,Pizza
Bronx,Chicken
Manhattan,American 
Manhattan,Indian
Queens,Chinese
Bronx,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Bronx,American 
Manhattan,American 
Queens,American 
Manhattan,American 
Manhattan,American 
Manhattan,Turkish
Queens,Pizza
Manhattan,Turkish
Manhattan,American 
Manhattan,Vietnamese/Cambodian/Malaysia
Manhattan,American 
Manhattan,American 
Bronx,Hamburgers
Queens,American 
Manhattan,American 
Manhattan,Steak
Brooklyn,Italian
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,American 
Manhattan,Pizza
Manhattan,Italian
Bronx,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,American 
Manhattan,Café/Coffee/Tea
Manhattan,Mexican
Bronx,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Brooklyn,Jewish/Kosher
Manhattan,Middle Eastern
Manhattan,Japanese
Queens,Pizza
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,Bagels/Pretzels
Manhattan,Italian
Manhattan,Japanese
Manhattan,Italian
Queens,American 
Brooklyn,Pizza
Brooklyn,Polish
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,American 
Queens,Mediterranean
Manhattan,American 
Manhattan,American 
Manhattan,French
Manhattan,American 
Queens,American 
Manhattan,Middle Eastern
Manhattan,Thai
Manhattan,American 
Brooklyn,Turkish
Manhattan,Sandwiches
Manhattan,American 
Manhattan,American 
Brooklyn,Sandwiches/Salads/Mixed Buffet
Manhattan,American 
Manhattan,Pizza
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Irish
Queens,Chicken
Manhattan,Italian
Brooklyn,American 
Manhattan,CafÃ©/Coffee/Tea
Staten Island,Bagels/Pretzels
Manhattan,Mediterranean
Manhattan,American 
Brooklyn,American 
Manhattan,American 
Manhattan,American 
Bronx,Mexican
Staten Island,Café/Coffee/Tea
Brooklyn,Jewish/Kosher
Manhattan,Pizza
Manhattan,Italian
Manhattan,Mexican
Queens,Filipino
Brooklyn,Mexican
Manhattan,Café/Coffee/Tea
Queens,Pancakes/Waffles
Manhattan,American 
Queens,Café/Coffee/Tea
Bronx,Bakery
Manhattan,Chinese
Brooklyn,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,American 
Manhattan,Italian
Manhattan,American 
Queens,Hamburgers
Manhattan,American 
Queens,Hamburgers
Manhattan,Mexican
Queens,Hamburgers
Bronx,Pizza/Italian
Queens,Chinese
Manhattan,American 
Brooklyn,American 
Manhattan,Italian
Bronx,American 
Manhattan,Italian
Manhattan,Café/Coffee/Tea
Bronx,American 
Manhattan,American 
Manhattan,Café/Coffee/Tea
Manhattan,Japanese
Bronx,Mexican
Manhattan,"Bottled beverages, including water, sodas, juices, etc."
Manhattan,"Juice, Smoothies, Fruit Salads"
Bronx,American 
Manhattan,American 
Manhattan,Tex-Mex
Manhattan,American 
Brooklyn,American 
Bronx,Chinese
Queens,Caribbean
Queens,Indian
Staten Island,Hamburgers
