borough,cuisine
Manhattan,American 
Queens,American 
Bronx,Irish
Manhattan,American 
Brooklyn,Donuts
Queens,Hamburgers
Manhattan,"Ice Cream, Gelato, Yogurt, Ices"
Manhattan,American 
Queens,Bakery
Bronx,Chinese
Manhattan,Italian
Manhattan,American 
Manhattan,Mexican
Manhattan,Italian
Brooklyn,American 
Manhattan,American 
Bronx,Seafood
Manhattan,American 
Manhattan,Italian
Manhattan,Japanese
Manhattan,American 
Manhattan,American 
Brooklyn,Chinese
Manhattan,American 
Bronx,American 
Manhattan,American 
Queens,Delicatessen
Manhattan,Soups & Sandwiches
Brooklyn,Caribbean
Brooklyn,Pizza/Italian
Brooklyn,Mexican
Manhattan,Bakery
Brooklyn,Italian
Bronx,American 
Manhattan,French
Manhattan,American 
Queens,Delicatessen
Brooklyn,Pizza
Manhattan,Greek
Brooklyn,Greek
Manhattan,American 
Manhattan,Café/Coffee/Tea
Queens,Hamburgers
Manhattan,Pizza
Manhattan,Italian
Bronx,Caribbean
Manhattan,Italian
Manhattan,Pizza
Queens,Café/Coffee/Tea
Queens,Irish
Manhattan,American 
Brooklyn,Pizza
Manhattan,American 
Brooklyn,Pizza
Manhattan,Mexican
Manhattan,French
Queens,Caribbean
Manhattan,American 
Brooklyn,Pizza
Queens,Pizza
Brooklyn,American 
Brooklyn,Caribbean
Brooklyn,Pizza
Queens,Spanish
Queens,American 
Manhattan,Seafood
Manhattan,American 
Brooklyn,Chicken
Brooklyn,Hamburgers
Manhattan,American 
Manhattan,Japanese
Queens,Vietnamese/Cambodian/Malaysia
Brooklyn,"Bottled beverages, including water, sodas, juices, etc."
Manhattan,Italian
Manhattan,Italian
Queens,Italian
Bronx,Bakery
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Manhattan,Pizza
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Italian
Manhattan,American 
Brooklyn,Jewish/Kosher
Manhattan,American 
Brooklyn,American 
Brooklyn,Café/Coffee/Tea
Manhattan,Japanese
Brooklyn,Pizza
Staten Island,Chicken
Manhattan,American 
Queens,Café/Coffee/Tea
Brooklyn,Pizza
Manhattan,Café/Coffee/Tea
Brooklyn,Café/Coffee/Tea
Manhattan,American 
Manhattan,Mexican
Manhattan,Delicatessen
Manhattan,Italian
Manhattan,Brazilian
Manhattan,Chicken
Manhattan,American 
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Queens,Pizza
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Queens,American 
Brooklyn,Italian
Manhattan,Soups & Sandwiches
Manhattan,Korean
Queens,Bakery
Brooklyn,Pizza/Italian
Manhattan,Chinese
Brooklyn,Pizza
Manhattan,Japanese
Manhattan,Mediterranean
Manhattan,Bakery
Manhattan,Sandwiches
Brooklyn,Italian
Manhattan,Italian
Manhattan,Mediterranean
Manhattan,American 
Manhattan,Bakery
Queens,Caribbean
Manhattan,Delicatessen
Manhattan,Bagels/Pretzels
Brooklyn,American 
Bronx,American 
Manhattan,American 
Brooklyn,Hamburgers
Queens,Donuts
Queens,American 
Manhattan,American 
Staten Island,Delicatessen
Manhattan,Delicatessen
Bronx,Bakery
Queens,Pancakes/Waffles
Manhattan,Seafood
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Queens,Irish
Queens,Pizza/Italian
Queens,Pizza
Manhattan,Sandwiches/Salads/Mixed Buffet
Brooklyn,Vegetarian
Queens,Caribbean
Manhattan,Italian
Brooklyn,Bakery
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Afghan
Queens,Spanish
Manhattan,American 
Manhattan,American 
Brooklyn,American 
Brooklyn,American 
Manhattan,American 
Manhattan,Pizza
Queens,Pizza
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Queens,Delicatessen
Brooklyn,Pizza/Italian
Manhattan,American 
Brooklyn,American 
Staten Island,Chicken
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Chinese
Manhattan,American 
Bronx,Hamburgers
Manhattan,Delicatessen
Manhattan,Pizza/Italian
Queens,American 
Queens,Italian
Manhattan,American 
Manhattan,American 
Queens,Hamburgers
Brooklyn,Pizza/Italian
Brooklyn,American 
Queens,American 
Manhattan,American 
Manhattan,American 
Manhattan,Asian
Queens,Pizza/Italian
Manhattan,Mexican
Queens,Pizza/Italian
Manhattan,Italian
Brooklyn,Pizza
Brooklyn,Pizza/Italian
Manhattan,American 
Staten Island,Delicatessen
Manhattan,American 
Manhattan,American 
Manhattan,Japanese
Manhattan,Japanese
Queens,Donuts
Bronx,Pizza/Italian
Manhattan,American 
Brooklyn,"Ice Cream, Gelato, Yogurt, Ices"
Queens,Pizza/Italian
Manhattan,American 
Queens,American 
Bronx,Greek
Brooklyn,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,American 
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Queens,Chinese
Brooklyn,American 
Brooklyn,Chinese
Manhattan,Pizza
Brooklyn,Bakery
Queens,Hamburgers
Manhattan,Pizza
Staten Island,Pizza/Italian
Manhattan,American 
Manhattan,Irish
Brooklyn,Mexican
Brooklyn,American 
Bronx,Hamburgers
Manhattan,Café/Coffee/Tea
Manhattan,Indian
Brooklyn,Pizza/Italian
Manhattan,Pizza
Brooklyn,Polish
Brooklyn,Hamburgers
Manhattan,American 
Brooklyn,Chinese
Brooklyn,Café/Coffee/Tea
Manhattan,American 
Manhattan,French
Manhattan,Bakery
Manhattan,Italian
Brooklyn,Pizza/Italian
Manhattan,Pizza/Italian
Manhattan,American 
Queens,Indian
Manhattan,Café/Coffee/Tea
Brooklyn,American 
Queens,Donuts
Queens,Korean
Manhattan,Chinese
Staten Island,Spanish
Manhattan,Hamburgers
Manhattan,American 
Manhattan,American 
Manhattan,Seafood
Manhattan,French
Manhattan,Japanese
Manhattan,American 
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Staten Island,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Manhattan,Seafood
Manhattan,Café/Coffee/Tea
Manhattan,American 
Manhattan,American 
Staten Island,Pizza/Italian
Manhattan,American 
Manhattan,Hamburgers
Manhattan,American 
Bronx,American 
Manhattan,Caribbean
Brooklyn,Spanish
Manhattan,Pizza
Manhattan,French
Queens,American 
Manhattan,Pizza/Italian
Manhattan,Pizza
Manhattan,American 
Manhattan,Spanish
Manhattan,Pizza
Manhattan,French
Manhattan,Italian
Brooklyn,American 
Queens,Donuts
Brooklyn,Chinese
Manhattan,Italian
Queens,Greek
Manhattan,American 
Manhattan,Bagels/Pretzels
Manhattan,American 
Manhattan,American 
Queens,American 
Bronx,American 
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,French
Manhattan,American 
Queens,Turkish
Manhattan,American 
Staten Island,Italian
Manhattan,Tapas
Brooklyn,Pizza/Italian
Brooklyn,Bakery
Manhattan,"Juice, Smoothies, Fruit Salads"
Bronx,American 
Staten Island,Hamburgers
Staten Island,Hamburgers
Manhattan,Soups & Sandwiches
Staten Island,Hamburgers
Staten Island,Hamburgers
Staten Island,Pizza/Italian
Brooklyn,"Bottled beverages, including water, sodas, juices, etc."
Manhattan,Chinese
Manhattan,Russian
Queens,American 
Manhattan,American 
Manhattan,American 
Brooklyn,Caribbean
Manhattan,Steak
Manhattan,American 
Manhattan,American 
Brooklyn,Chinese
Brooklyn,Pizza/Italian
Queens,American 
Queens,Pizza
Manhattan,Italian
Manhattan,Café/Coffee/Tea
Brooklyn,Italian
Queens,Café/Coffee/Tea
Manhattan,American 
Brooklyn,Caribbean
Brooklyn,Café/Coffee/Tea
Queens,Pizza
Brooklyn,American 
Brooklyn,Café/Coffee/Tea
Brooklyn,Caribbean
Manhattan,Japanese
Manhattan,American 
Manhattan,Irish
Manhattan,American 
Manhattan,American 
Brooklyn,Chinese
Brooklyn,Pizza/Italian
Manhattan,Afghan
Queens,Indian
Manhattan,American 
Bronx,Pizza
Brooklyn,Italian
Queens,Bakery
Manhattan,American 
Manhattan,Italian
Bronx,Italian
Manhattan,Moroccan
Brooklyn,American 
Bronx,American 
Manhattan,Pizza
Queens,Chinese
Manhattan,American 
Manhattan,American 
Brooklyn,American 
Manhattan,Japanese
Staten Island,American 
Manhattan,Japanese
Manhattan,Italian
Staten Island,American 
Manhattan,American 
Bronx,Seafood
Bronx,Bakery
Brooklyn,Caribbean
Manhattan,Pizza
Bronx,Pizza
Manhattan,Seafood
Bronx,Pizza
Queens,Italian
Bronx,American 
Manhattan,American 
Manhattan,Italian
Brooklyn,Italian
Manhattan,Italian
Brooklyn,Bagels/Pretzels
Queens,Korean
Queens,Delicatessen
Manhattan,German
Manhattan,American 
Brooklyn,Mexican
Queens,Delicatessen
Brooklyn,American 
Manhattan,American 
Manhattan,French
Manhattan,Chinese
Manhattan,American 
Manhattan,Italian
Queens,Tex-Mex
Brooklyn,Pizza
Manhattan,Bagels/Pretzels
Manhattan,American 
Queens,Donuts
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,Italian
Bronx,Pizza
Manhattan,Chinese
Manhattan,"Bottled beverages, including water, sodas, juices, etc."
Manhattan,American 
Manhattan,American 
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Vegetarian
Queens,Japanese
Manhattan,"Bottled beverages, including water, sodas, juices, etc."
Manhattan,Café/Coffee/Tea
Brooklyn,Jewish/Kosher
Queens,Spanish
Brooklyn,Bakery
Manhattan,American 
Queens,American 
Queens,Pizza/Italian
Brooklyn,Café/Coffee/Tea
Queens,American 
Brooklyn,Bakery
Manhattan,American 
Staten Island,"Ice Cream, Gelato, Yogurt, Ices"
Manhattan,American 
Brooklyn,Hamburgers
Brooklyn,Hamburgers
Manhattan,American 
Manhattan,Hamburgers
Brooklyn,Mexican
Manhattan,American 
Brooklyn,Bagels/Pretzels
Manhattan,American 
Staten Island,Italian
Manhattan,American 
Manhattan,Italian
Manhattan,American 
Queens,Caribbean
Manhattan,American 
Manhattan,Soups & Sandwiches
Manhattan,Italian
Queens,American 
Brooklyn,American 
Manhattan,American 
Bronx,Bakery
Manhattan,American 
Manhattan,Korean
Manhattan,Vegetarian
Manhattan,American 
Queens,Donuts
Brooklyn,Pizza
Manhattan,American 
Bronx,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,American 
Brooklyn,Pizza
Queens,Pizza/Italian
Manhattan,Bakery
Manhattan,Italian
Manhattan,Mediterranean
Brooklyn,American 
Manhattan,American 
Manhattan,American 
Queens,American 
Queens,American 
Queens,American 
Queens,Indian
Manhattan,American 
Brooklyn,American 
Bronx,Sandwiches
Manhattan,Italian
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,American 
Staten Island,Italian
Brooklyn,Italian
Brooklyn,Pizza
Brooklyn,Hamburgers
Brooklyn,Greek
Manhattan,American 
Manhattan,French
Brooklyn,Pizza
Brooklyn,Jewish/Kosher
Manhattan,American 
Manhattan,Café/Coffee/Tea
Bronx,Mexican
Queens,Filipino
Bronx,Donuts
Manhattan,American 
Bronx,Italian
Brooklyn,Pizza
Manhattan,Mexican
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,Brazilian
Bronx,Soul Food
Manhattan,American 
Brooklyn,Hamburgers
Bronx,Steak
Manhattan,French
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,American 
Manhattan,Jewish/Kosher
Staten Island,Donuts
Brooklyn,Chinese
Manhattan,Asian
Brooklyn,Chinese
Queens,American 
Manhattan,American 
Manhattan,American 
Queens,Bagels/Pretzels
Manhattan,Korean
Queens,Korean
Queens,Pakistani
Manhattan,American 
Manhattan,Japanese
Brooklyn,American 
Queens,American 
Manhattan,Brazilian
Manhattan,American 
Queens,Hamburgers
Manhattan,Mexican
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Café/Coffee/Tea
Manhattan,Pizza
Manhattan,American 
Brooklyn,Italian
Brooklyn,Soups & Sandwiches
Queens,Delicatessen
Queens,Pizza
Manhattan,French
Queens,American 
Manhattan,American 
Manhattan,Japanese
Queens,Hamburgers
Queens,Delicatessen
Manhattan,Delicatessen
Manhattan,American 
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,American 
Bronx,Pizza/Italian
Manhattan,American 
Brooklyn,Italian
Manhattan,American 
Manhattan,French
Manhattan,American 
Manhattan,French
Brooklyn,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Seafood
Manhattan,American 
Manhattan,American 
Bronx,Bakery
Manhattan,American 
Bronx,Hamburgers
Queens,Spanish
Bronx,Delicatessen
Manhattan,American 
Manhattan,American 
Queens,American 
Manhattan,Indian
Queens,Steak
Manhattan,Pizza
Manhattan,American 
Queens,Hamburgers
Manhattan,Hamburgers
Manhattan,Italian
Staten Island,Bagels/Pretzels
Queens,Peruvian
Brooklyn,American 
Queens,Greek
Manhattan,American 
Queens,American 
Manhattan,Turkish
Bronx,Hamburgers
Queens,American 
Queens,Italian
Manhattan,Chinese
Bronx,Caribbean
Manhattan,Steak
Staten Island,American 
Manhattan,American 
Queens,Bakery
Brooklyn,Chinese
Manhattan,American 
Brooklyn,Asian
Queens,Pizza
Manhattan,French
Bronx,Hamburgers
Manhattan,Japanese
Brooklyn,Jewish/Kosher
Manhattan,Irish
Queens,American 
Manhattan,American 
Manhattan,Pizza
Manhattan,American 
Bronx,American 
Manhattan,American 
Manhattan,Pizza/Italian
Queens,Hamburgers
Manhattan,Indian
Manhattan,American 
Bronx,Irish
Brooklyn,American 
Manhattan,Café/Coffee/Tea
Queens,Mexican
Manhattan,Italian
Manhattan,Italian
Brooklyn,American 
Manhattan,Irish
Manhattan,Mexican
Brooklyn,American 
Queens,Pizza
Manhattan,American 
Manhattan,American 
Manhattan,Italian
Queens,Mexican
Bronx,Other
Manhattan,Italian
Queens,Pizza
Manhattan,American 
Queens,Jewish/Kosher
Manhattan,French
Queens,American 
Brooklyn,American 
Brooklyn,Polish
Manhattan,American 
Queens,Hamburgers
Queens,Greek
Bronx,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Queens,Delicatessen
Manhattan,Chinese
Manhattan,Brazilian
Manhattan,American 
Queens,Italian
Brooklyn,Chicken
Manhattan,American 
Bronx,Hamburgers
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Queens,Mexican
Staten Island,Donuts
Manhattan,American 
Manhattan,Steak
Brooklyn,African
Brooklyn,Hamburgers
Staten Island,American 
Manhattan,American 
Brooklyn,American 
Manhattan,Bakery
Brooklyn,Caribbean
Manhattan,Italian
Brooklyn,Caribbean
Bronx,Pizza
Brooklyn,Hamburgers
Manhattan,American 
Bronx,American 
Staten Island,Delicatessen
Manhattan,American 
Manhattan,American 
Queens,American 
Manhattan,American 
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Bronx,Hamburgers
Bronx,Seafood
Queens,"Ice Cream, Gelato, Yogurt, Ices"
Manhattan,American 
Manhattan,French
Brooklyn,Mexican
Queens,Donuts
Manhattan,Pizza
Manhattan,Sandwiches/Salads/Mixed Buffet
Brooklyn,American 
Manhattan,Italian
Brooklyn,Caribbean
Bronx,American 
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,American 
Manhattan,American 
Bronx,American 
Bronx,Pizza
Queens,Donuts
Queens,American 
Brooklyn,American 
Bronx,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,American 
Manhattan,Bagels/Pretzels
Queens,American 
Queens,American 
Manhattan,Café/Coffee/Tea
Queens,American 
Manhattan,Café/Coffee/Tea
Brooklyn,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Brooklyn,Soul Food
Manhattan,Café/Coffee/Tea
Queens,Caribbean
Manhattan,Italian
Staten Island,Pizza
Manhattan,Italian
Manhattan,American 
Brooklyn,Pizza/Italian
Manhattan,Mexican
Manhattan,Sandwiches
Manhattan,Italian
Brooklyn,American 
Manhattan,Italian
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Queens,Polish
Manhattan,American 
Manhattan,Japanese
Bronx,Café/Coffee/Tea
Manhattan,Seafood
Manhattan,Italian
Bronx,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,"Juice, Smoothies, Fruit Salads"
Brooklyn,Sandwiches
Brooklyn,"Ice Cream, Gelato, Yogurt, Ices"
Manhattan,Vietnamese/Cambodian/Malaysia
Manhattan,Italian
Brooklyn,Bakery
Bronx,Chinese
Manhattan,American 
Queens,Greek
Manhattan,American 
Manhattan,Pizza
Manhattan,Greek
Manhattan,Indian
Manhattan,Steak
Manhattan,American 
Manhattan,American 
Brooklyn,American 
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Queens,Thai
Manhattan,Café/Coffee/Tea
Manhattan,Delicatessen
Manhattan,American 
Manhattan,American 
Manhattan,Japanese
Brooklyn,Italian
Queens,Bakery
Manhattan,Pizza
Manhattan,Café/Coffee/Tea
Brooklyn,American 
Bronx,Italian
Manhattan,Delicatessen
Queens,Pizza
Queens,American 
Brooklyn,"Ice Cream, Gelato, Yogurt, Ices"
Manhattan,American 
Manhattan,Hamburgers
Bronx,Mexican
Brooklyn,"Ice Cream, Gelato, Yogurt, Ices"
Manhattan,American 
Brooklyn,American 
Manhattan,Italian
Queens,American 
Queens,Continental
Manhattan,American 
Queens,Chinese
Queens,Bakery
Manhattan,German
Manhattan,Café/Coffee/Tea
Manhattan,American 
Manhattan,Pizza
Manhattan,Café/Coffee/Tea
Brooklyn,American 
Manhattan,Brazilian
Queens,Chicken
Queens,Pizza/Italian
Brooklyn,Café/Coffee/Tea
Brooklyn,Pizza
Manhattan,Bakery
Manhattan,Bakery
Brooklyn,Spanish
Queens,Spanish
Manhattan,Italian
Brooklyn,Caribbean
Brooklyn,Caribbean
Manhattan,Café/Coffee/Tea
Brooklyn,American 
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Brooklyn,American 
Manhattan,American 
Queens,Café/Coffee/Tea
Manhattan,Continental
Manhattan,American 
Queens,Pizza
Queens,Pizza
Queens,Pizza
Queens,Pizza
Queens,Chicken
Queens,Pizza
Bronx,Barbecue
Manhattan,Korean
Queens,Pizza
Manhattan,Delicatessen
Queens,Pizza
Queens,Pizza
Queens,Pizza
Manhattan,Pizza
Staten Island,Pizza
Manhattan,Tex-Mex
Manhattan,American 
Manhattan,Irish
Queens,Pizza
Manhattan,American 
Manhattan,American 
Bronx,Italian
Brooklyn,Bakery
Manhattan,French
Manhattan,American 
Manhattan,American 
Queens,American 
Brooklyn,Spanish
Queens,Indian
Manhattan,Italian
Manhattan,Bakery
Manhattan,American 
Brooklyn,American 
Staten Island,Bakery
Manhattan,American 
Manhattan,Hamburgers
Manhattan,Soul Food
Manhattan,American 
Manhattan,Pizza
Queens,American 
Brooklyn,Italian
Manhattan,American 
Manhattan,American 
Queens,Jewish/Kosher
Bronx,American 
Manhattan,Jewish/Kosher
Queens,Bagels/Pretzels
Staten Island,American 
Manhattan,French
Staten Island,American 
Manhattan,American 
Manhattan,American 
Staten Island,Pizza/Italian
Manhattan,Chinese
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,Caribbean
Manhattan,American 
Brooklyn,American 
Manhattan,Pizza
Brooklyn,Irish
Manhattan,American 
Queens,Delicatessen
Manhattan,American 
Bronx,Café/Coffee/Tea
Manhattan,Japanese
Manhattan,Indian
Manhattan,American 
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Manhattan,American 
Manhattan,American 
Queens,Irish
Manhattan,American 
Queens,American 
Brooklyn,American 
Queens,Irish
Manhattan,American 
Manhattan,American 
Brooklyn,Café/Coffee/Tea
Staten Island,Italian
Bronx,Hamburgers
Brooklyn,American 
Queens,Hamburgers
Manhattan,American 
Queens,Chinese
Queens,Pizza
Manhattan,Italian
Bronx,Pizza
Manhattan,Italian
Brooklyn,American 
Manhattan,French
Manhattan,Italian
Manhattan,Café/Coffee/Tea
Manhattan,Chinese
Manhattan,Italian
Manhattan,Steak
Manhattan,American 
Queens,Greek
Brooklyn,Mexican
Brooklyn,American 
Manhattan,Irish
Manhattan,American 
Manhattan,Italian
Queens,Japanese
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Sandwiches/Salads/Mixed Buffet
Queens,Hamburgers
Manhattan,French
Manhattan,Indian
Staten Island,American 
Brooklyn,Bakery
Manhattan,Irish
Queens,Pizza/Italian
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Sandwiches/Salads/Mixed Buffet
Manhattan,Delicatessen
Queens,American 
Manhattan,American 
Bronx,American 
Queens,American 
Brooklyn,American 
Brooklyn,Pizza
Bronx,Bakery
Manhattan,Asian
Manhattan,Japanese
Manhattan,French
Manhattan,American 
Manhattan,American 
Manhattan,American 
Brooklyn,Café/Coffee/Tea
Queens,American 
Brooklyn,Pizza
Bronx,Pizza/Italian
Manhattan,American 
Queens,Japanese
Queens,Italian
Brooklyn,Russian
Queens,Pizza
Queens,Italian
Manhattan,American 
Brooklyn,Donuts
Manhattan,Delicatessen
Brooklyn,Mexican
Manhattan,American 
Manhattan,Japanese
Manhattan,Hamburgers
Manhattan,Greek
Brooklyn,American 
Manhattan,Seafood
Brooklyn,American 
Queens,Seafood
Manhattan,Japanese
Manhattan,French
Brooklyn,American 
Bronx,Hamburgers
Manhattan,"Juice, Smoothies, Fruit Salads"
Manhattan,Hamburgers
Manhattan,American 
Manhattan,Hamburgers
Manhattan,Greek
Brooklyn,Jewish/Kosher
Manhattan,Delicatessen
Brooklyn,American 
